Filename,Rank,PredictedLabel,MatchTitle,SimilarityScore
Capital Income part2_1-1.pdf,1,capitalincome,Capital Income part1_8-8.pdf,0.91016906
Capital Income part2_1-1.pdf,2,capitalincome,Capital Income part1_4-5.pdf,0.83533686
Capital Income part2_1-1.pdf,3,capitalincome,Capital Income part1_7-7.pdf,0.8348057
Capital Income part2_10-11.pdf,1,capitalincome,Capital Income part1_4-5.pdf,0.9199499
Capital Income part2_10-11.pdf,2,capitalincome,Capital Income part1_4-5.pdf,0.88291407
Capital Income part2_10-11.pdf,3,capitalincome,Capital Income part1_4-5.pdf,0.83931655
Capital Income part2_12-12.pdf,1,capitalincome,Capital Income part1_3-3.pdf,0.8552684
Capital Income part2_12-12.pdf,2,capitalincome,Capital Income part1_11-11.pdf,0.8335573
Capital Income part2_12-12.pdf,3,capitalincome,Capital Income part1_4-5.pdf,0.8116262
Capital Income part2_13-13.pdf,1,capitalincome,Capital Income part1_3-3.pdf,0.7827131
Capital Income part2_13-13.pdf,2,capitalincome,Capital Income part1_11-11.pdf,0.7779097
Capital Income part2_13-13.pdf,3,capitalincome,Capital Income part1_6-6.pdf,0.74742156
Capital Income part2_14-15.pdf,1,capitalincome,Capital Income part1_4-5.pdf,0.8124632
Capital Income part2_14-15.pdf,2,capitalincome,Capital Income part1_14-14.pdf,0.8060114
Capital Income part2_14-15.pdf,3,capitalincome,Capital Income part1_9-10.pdf,0.7997939
Capital Income part2_16-16.pdf,1,capitalincome,Capital Income part1_7-7.pdf,0.8453534
Capital Income part2_16-16.pdf,2,capitalincome,Capital Income part1_11-11.pdf,0.8442909
Capital Income part2_16-16.pdf,3,capitalincome,Capital Income part1_4-5.pdf,0.8436973
Capital Income part2_17-17.pdf,1,capitalincome,Capital Income part1_6-6.pdf,0.79525656
Capital Income part2_17-17.pdf,2,capitalincome,Capital Income part1_9-10.pdf,0.792997
Capital Income part2_17-17.pdf,3,capitalincome,Capital Income part1_1-2.pdf,0.78829753
Capital Income part2_18-18.pdf,1,capitalincome,Capital Income part1_6-6.pdf,0.8433596
Capital Income part2_18-18.pdf,2,capitalincome,Capital Income part1_4-5.pdf,0.8209745
Capital Income part2_18-18.pdf,3,capitalincome,Capital Income part1_1-2.pdf,0.80491596
Capital Income part2_19-19.pdf,1,capitalincome,Capital Income part1_12-13.pdf,0.78610706
Capital Income part2_19-19.pdf,2,capitalincome,Capital Income part1_8-8.pdf,0.7811001
Capital Income part2_19-19.pdf,3,capitalincome,Capital Income part1_4-5.pdf,0.780781
Capital Income part2_2-2.pdf,1,capitalincome,Capital Income part1_11-11.pdf,0.9364815
Capital Income part2_2-2.pdf,2,capitalincome,Capital Income part1_3-3.pdf,0.9326122
Capital Income part2_2-2.pdf,3,capitalincome,Capital Income part1_7-7.pdf,0.8710262
Capital Income part2_20-20.pdf,1,capitalincome,Capital Income part1_11-11.pdf,0.872976
Capital Income part2_20-20.pdf,2,capitalincome,Capital Income part1_7-7.pdf,0.8517808
Capital Income part2_20-20.pdf,3,capitalincome,Capital Income part1_4-5.pdf,0.85124356
Capital Income part2_21-23.pdf,1,capitalincome,Capital Income part1_4-5.pdf,0.8027381
Capital Income part2_21-23.pdf,2,capitalincome,Capital Income part1_9-10.pdf,0.7807206
Capital Income part2_21-23.pdf,3,capitalincome,Capital Income part1_9-10.pdf,0.7793329
Capital Income part2_24-24.pdf,1,capitalincome,Capital Income part1_16-end.pdf,0.858288
Capital Income part2_24-24.pdf,2,capitalincome,Capital Income part1_7-7.pdf,0.84673935
Capital Income part2_24-24.pdf,3,capitalincome,Capital Income part1_11-11.pdf,0.8381808
Capital Income part2_25-26.pdf,1,capitalincome,Capital Income part1_7-7.pdf,0.8630076
Capital Income part2_25-26.pdf,2,capitalincome,Capital Income part1_11-11.pdf,0.86098564
Capital Income part2_25-26.pdf,3,capitalincome,Capital Income part1_4-5.pdf,0.8572141
Capital Income part2_27-28.pdf,1,capitalincome,Capital Income part1_4-5.pdf,0.85474336
Capital Income part2_27-28.pdf,2,capitalincome,Capital Income part1_14-14.pdf,0.8540459
Capital Income part2_27-28.pdf,3,capitalincome,Capital Income part1_3-3.pdf,0.8419716
Capital Income part2_29-end.pdf,1,capitalincome,Capital Income part1_1-2.pdf,0.82741237
Capital Income part2_29-end.pdf,2,capitalincome,Capital Income part1_6-6.pdf,0.8123124
Capital Income part2_29-end.pdf,3,capitalincome,Capital Income part1_4-5.pdf,0.80481255
Capital Income part2_3-4.pdf,1,capitalincome,Capital Income part1_4-5.pdf,0.91691864
Capital Income part2_3-4.pdf,2,capitalincome,Capital Income part1_4-5.pdf,0.87771577
Capital Income part2_3-4.pdf,3,capitalincome,Capital Income part1_14-14.pdf,0.8396827
Capital Income part2_5-5.pdf,1,capitalincome,Capital Income part1_9-10.pdf,0.9329759
Capital Income part2_5-5.pdf,2,capitalincome,Capital Income part1_14-14.pdf,0.92940843
Capital Income part2_5-5.pdf,3,capitalincome,Capital Income part1_9-10.pdf,0.8732357
Capital Income part2_6-6.pdf,1,capitalincome,Capital Income part1_3-3.pdf,0.7651326
Capital Income part2_6-6.pdf,2,capitalincome,Capital Income part1_7-7.pdf,0.7629792
Capital Income part2_6-6.pdf,3,capitalincome,Capital Income part1_12-13.pdf,0.7616399
Capital Income part2_7-7.pdf,1,capitalincome,Capital Income part1_14-14.pdf,0.79945236
Capital Income part2_7-7.pdf,2,capitalincome,Capital Income part1_12-13.pdf,0.79666835
Capital Income part2_7-7.pdf,3,capitalincome,Capital Income part1_12-13.pdf,0.7860312
Capital Income part2_8-9.pdf,1,capitalincome,Capital Income part1_9-10.pdf,0.80364275
Capital Income part2_8-9.pdf,2,capitalincome,Capital Income part1_14-14.pdf,0.79405224
Capital Income part2_8-9.pdf,3,capitalincome,Capital Income part1_12-13.pdf,0.7918645
Craftsmen part2_1-1.pdf,1,craftsman,Craftsmen part2.pdf,0.9559109
Craftsmen part2_1-1.pdf,2,craftsman,Craftsmen part2.pdf,0.87469834
Craftsmen part2_1-1.pdf,3,craftsman,Craftsmen part2.pdf,0.8663311
Craftsmen part2_11-11.pdf,1,craftsman,Craftsmen part2.pdf,0.94393885
