Filename,PredictedLabel,TopNeighbors,TopSimilarities
Capital Income part2_1-1.pdf,capitalincome,Capital Income part1_8-8.pdf; Capital Income part1_14-14.pdf; Capital Income part1_7-7.pdf,0.5912; 0.3988; 0.3758
Capital Income part2_10-11.pdf,capitalincome,Capital Income part1_4-5.pdf; Capital Income part1_11-11.pdf; Capital Income part1_7-7.pdf,0.5965; 0.3854; 0.3761
Capital Income part2_12-12.pdf,capitalincome,Capital Income part1_3-3.pdf; Capital Income part1_11-11.pdf; Capital Income part1_14-14.pdf,0.4187; 0.3670; 0.3224
Capital Income part2_13-13.pdf,capitalincome,Capital Income part1_3-3.pdf; Capital Income part1_11-11.pdf; Capital Income part1_6-6.pdf,0.2397; 0.2104; 0.1873
Capital Income part2_14-15.pdf,capitalincome,Capital Income part1_14-14.pdf; Capital Income part1_8-8.pdf; Capital Income part1_3-3.pdf,0.3287; 0.2996; 0.2868
Capital Income part2_16-16.pdf,capitalincome,Capital Income part1_1-2.pdf; Capital Income part1_11-11.pdf; Capital Income part1_7-7.pdf,0.4098; 0.3954; 0.3846
Capital Income part2_17-17.pdf,capitalincome,Capital Income part1_1-2.pdf; Capital Income part1_6-6.pdf; Capital Income part1_4-5.pdf,0.2857; 0.2850; 0.2520
Capital Income part2_18-18.pdf,capitalincome,Capital Income part1_6-6.pdf; Capital Income part1_1-2.pdf; Capital Income part1_4-5.pdf,0.3775; 0.3164; 0.3124
Capital Income part2_19-19.pdf,capitalincome,Capital Income part1_8-8.pdf; Capital Income part1_3-3.pdf; Capital Income part1_14-14.pdf,0.2576; 0.2357; 0.2302
Capital Income part2_2-2.pdf,capitalincome,Capital Income part1_11-11.pdf; Capital Income part1_3-3.pdf; Capital Income part1_7-7.pdf,0.6320; 0.6252; 0.4635
Capital Income part2_20-20.pdf,capitalincome,Capital Income part1_11-11.pdf; Capital Income part1_7-7.pdf; Capital Income part1_3-3.pdf,0.4640; 0.3952; 0.3934
Capital Income part2_21-23.pdf,capitalincome,Capital Income part1_9-10.pdf; Capital Income part1_4-5.pdf; Capital Income part1_12-13.pdf,0.3057; 0.2898; 0.2600
Capital Income part2_24-24.pdf,capitalincome,Capital Income part1_16-end.pdf; Capital Income part1_7-7.pdf; Capital Income part1_11-11.pdf,0.4093; 0.3907; 0.3806
Capital Income part2_25-26.pdf,capitalincome,Capital Income part1_11-11.pdf; Capital Income part1_7-7.pdf; Capital Income part1_14-14.pdf,0.4497; 0.4348; 0.4158
Capital Income part2_27-28.pdf,capitalincome,Capital Income part1_14-14.pdf; Capital Income part1_4-5.pdf; Capital Income part1_3-3.pdf,0.4243; 0.4001; 0.3947
Capital Income part2_29-end.pdf,capitalincome,Capital Income part1_1-2.pdf; Capital Income part1_6-6.pdf; Capital Income part1_4-5.pdf,0.3516; 0.3209; 0.2908
Capital Income part2_3-4.pdf,capitalincome,Capital Income part1_4-5.pdf; Capital Income part1_14-14.pdf; Capital Income part1_9-10.pdf,0.6295; 0.4339; 0.4159
Capital Income part2_5-5.pdf,capitalincome,Capital Income part1_14-14.pdf; Capital Income part1_9-10.pdf; Capital Income part1_8-8.pdf,0.7170; 0.5807; 0.3727
Capital Income part2_6-6.pdf,capitalincome,Capital Income part1_7-7.pdf; Capital Income part1_8-8.pdf; Capital Income part1_3-3.pdf,0.2193; 0.2088; 0.2067
Capital Income part2_7-7.pdf,capitalincome,Capital Income part1_12-13.pdf; Capital Income part1_9-10.pdf; Capital Income part1_14-14.pdf,0.3031; 0.2299; 0.2185
Capital Income part2_8-9.pdf,capitalincome,Capital Income part1_12-13.pdf; Capital Income part1_9-10.pdf; Capital Income part1_14-14.pdf,0.2954; 0.2770; 0.2533
Craftsmen part2_1-1.pdf,craftsman,Craftsmen part 1_1-1.pdf; Craftsmen part 1_5-7.pdf; Craftsmen part2.pdf,0.2772; 0.2712; 0.2694
Craftsmen part2_11-11.pdf,craftsman,Craftsmen part2.pdf; Craftsmen part 1_3-3.pdf; Craftsmen part 1_1-1.pdf,0.2709; 0.2300; 0.2242
Craftsmen part2_12-12.pdf,craftsman,Craftsmen part 1_1-1.pdf; Craftsmen part 1_3-3.pdf; Craftsmen part 1_4-4.pdf,0.3392; 0.2341; 0.2147
Craftsmen part2_13-13.pdf,craftsman,Craftsmen part 1_3-3.pdf; Craftsmen part2.pdf; Craftsmen part 1_4-4.pdf,0.2377; 0.2349; 0.2182
